,,,,宁波市海曙京成房产服务有限公司上海分公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13003710566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,上海庭安消防安全工程有限公司宁波分公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13857488730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波拓普机电进出口有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13858398026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波海鲜世界酒店有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13884456870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波万力达集团有限公司北京市销售分公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13901385773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波正裕进出口有限公司上海分公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13901942106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市鄞州新林建筑防水涂料厂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13905747324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波今玮远洋渔业有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13906601065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波通利好运电子实业发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13906608227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市大江旺业机电有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13906611629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波国咨工程造价咨询有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13906680157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波锦华数控机床有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13906680428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市海曙美地亚宾馆有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13906683662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波海曙南翔馒头店有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13906684964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波海曙中林餐饮管理有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13906685004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波鑫远市政预制构件有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13906688639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波恒逸实业有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13906719903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波音佳通信设备有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13906741508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市炫耀进出口有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13906743898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波启明电源有限公司北京分公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13910405554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波海曙太和餐饮服务有限公司北京分公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13911688267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波天安（集团）股份有限公司天津分公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13920430330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波现代建筑材料有限公司沈阳分公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13940029999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波奇胜机械有限公司辽宁健身器材分公司 024-13940164648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13940164648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波益家乐餐饮服务有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13957444567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市宝鸿机械有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13957811818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波艾维实业有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13957862885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市鄞州元和不锈钢有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13957898166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波五合置业有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13958218388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波世邦酒店管理有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13967828280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波嘉悦新城投资有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13967895051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波汉鼎进出口有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13967896725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波方太厨具有限公司上海分公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13968292639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波龙湖置业发展有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13980036419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波旺翔餐饮管理有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15168506035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波同期国际贸易有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15257425698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波矢豪汽车部件有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15258286627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波家饰天下家居用品有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15557028799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波慈捷投资有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15869569839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波帝宝交通器材有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15888029448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市江东尚维家居用品有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15888038688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波荣捷特机械制造有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15888039996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市喜洋洋酒店管理有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15958281888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波保税区老班长餐饮管理有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15968966081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波月月鑫国际贸易有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15990286111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波德盛锂电池有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18657480822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波钟志国际贸易有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18657499265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市鄞州黑钻菲酒店管理咨询有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18868674088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市北仑邻家厨房餐饮管理有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18906690189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市鄞州飞鸟豫言商贸有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18957816995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波鸿凯商贸有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18967887101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波万华石化投资有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18968391276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波海曙君翔工贸有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13056915622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波鼎泰机床有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13082928899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波美净康环境科技有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13093766622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市鄞州立捷数控机床有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13221897088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波中原机床有限公司（北京办事处）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13241403403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波四方机电有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13306664040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波锦帝机床制造有限公司_全自动仪表车床_全自动双头倒角机,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13336877386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波善恩机床有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13353391356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波经济技术开发区高嘉贸易有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13362323635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波海曙建德精密机床有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13386605906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市鄞州迅腾电器有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13386679392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市江东财通五金机电设备有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13396699606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波高新区亚瑟电子商务有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13429360565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市耀马工艺品有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13486436879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波粤海威力电器有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13486668884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波虎将数控机床维修中心,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13566045201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,浙江玉环县精盾数控机床有限公司（原精丰数控宁波办事处）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13567466014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市江东点集家居有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13567802000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波鼎丰机床有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13567886047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波旭达机床制造公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13605746982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波恒峰数控机床有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13606587858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波华盛鑫泰机床有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13685851403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波华蒴机床附件有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13685854892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市镇海江天轴承厂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13706840797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波澳玛特高精冲压机床有限公司广东分公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13728688895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波中原机床有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13736094056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波庞大机床附件有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13736185516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波中德机床股份有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13777089869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波市江北深奥数控机床有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13777116533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波铁骏机床有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13777838707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波恒威数控机床有限公司慈溪办事处,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13777989393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波智富贸易有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13780087711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,宁波万佳数控机床制造有限公司,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13806641246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
